true_t+1,true_t+2,true_t+3,pred_t+1,pred_t+2,pred_t+3
7.3,7.242857,7.1857142,5.4772415,5.650941,5.3189893
7.242857,7.1857142,7.1285715,5.5656414,5.745172,5.4219522
7.1857142,7.1285715,7.071429,5.6653886,5.8532705,5.5397124
7.1285715,7.071429,7.0142856,5.7604356,5.9588847,5.6537433
7.071429,7.0142856,6.957143,5.8230176,6.033116,5.732518
7.0142856,6.957143,6.9,5.834437,6.0564275,5.754911
6.957143,6.9,6.8142858,5.7984734,6.0315156,5.7251987
6.9,6.8142858,6.7285714,5.7155967,5.958629,5.644131
6.8142858,6.7285714,6.642857,5.5941696,5.845696,5.5208907
6.7285714,6.642857,6.5571427,5.464858,5.7230444,5.388564
6.642857,6.5571427,6.4714284,5.3498507,5.612925,5.270392
6.5571427,6.4714284,6.385714,5.2572994,5.5240455,5.1748075
6.4714284,6.385714,6.3,5.1907563,5.4593225,5.104411
6.385714,6.3,6.2714286,5.1402874,5.407522,5.04681
6.3,6.2714286,6.242857,5.0999227,5.3620524,4.995376
6.2714286,6.242857,6.2142854,5.059178,5.312148,4.9390397
6.242857,6.2142854,6.1857142,4.9773364,5.2181253,4.83549
6.2142854,6.1857142,6.1571426,4.857107,5.085245,4.6925893
6.1857142,6.1571426,6.1285715,4.6997795,4.912115,4.513835
6.1571426,6.1285715,6.1,4.490955,4.676964,4.283592
6.1285715,6.1,6.142857,4.2364016,4.380352,4.007119
6.1,6.142857,6.1857142,3.9691374,4.0561824,3.716393
6.142857,6.1857142,6.2285714,3.7067306,3.7295005,3.4260511
6.1857142,6.2285714,6.2714286,3.449999,3.4180708,3.148434
6.2285714,6.2714286,6.3142858,3.188373,3.117839,2.883654
6.2714286,6.3142858,6.357143,2.8952425,2.792405,2.6073098
6.3142858,6.357143,6.4,2.5769696,2.4424365,2.324996
6.357143,6.4,6.4142857,2.3027623,2.1361406,2.1103182
6.4,6.4142857,6.428571,2.2900867,2.1020453,2.1990604
6.4142857,6.428571,6.442857,2.5648396,2.4168882,2.5447912
6.428571,6.442857,6.457143,2.6324544,2.500541,2.6250837
6.442857,6.457143,6.4714284,2.6389916,2.507936,2.6275513
6.457143,6.4714284,6.4857144,2.6489928,2.5200944,2.6288538
6.4714284,6.4857144,6.5,2.6673965,2.5438344,2.637255
6.4857144,6.5,6.571429,2.679926,2.561285,2.6388836
6.5,6.571429,6.642857,2.6811004,2.5646372,2.6288905
6.571429,6.642857,6.714286,2.6690938,2.5517595,2.6050344
6.642857,6.714286,6.785714,2.6634429,2.5477607,2.5936246
6.714286,6.785714,6.857143,2.71023,2.609475,2.6406767
6.785714,6.857143,6.928571,2.78579,2.7041674,2.7180588
6.857143,6.928571,7.0,2.8716512,2.80718,2.8024676
6.928571,7.0,6.971429,2.9996233,2.9598336,2.9240382
7.0,6.971429,6.9428573,3.1966956,3.1976466,3.110434
6.971429,6.9428573,6.9142857,3.45924,3.5137646,3.358766
6.9428573,6.9142857,6.885714,3.7605276,3.869423,3.6424122
6.9142857,6.885714,6.857143,4.061131,4.213861,3.924613
6.885714,6.857143,6.8285713,4.3464675,4.531541,4.1956882
6.857143,6.8285713,6.8,4.60211,4.809116,4.4421406
6.8285713,6.8,6.9142857,4.809654,5.0295615,4.6431065
6.8,6.9142857,7.0285716,4.9745464,5.200657,4.80253
6.9142857,7.0285716,7.142857,5.101866,5.329842,4.925288
7.0285716,7.142857,7.257143,5.202934,5.430276,5.0232625
7.142857,7.257143,7.3714285,5.283097,5.5083327,5.1018806
7.257143,7.3714285,7.4857144,5.35028,5.5722623,5.1683764
7.3714285,7.4857144,7.6,5.4088063,5.626169,5.2258286
7.4857144,7.6,7.785714,5.4596047,5.6710043,5.2745533
7.6,7.785714,7.9714284,5.5043697,5.7085414,5.3160625
7.785714,7.9714284,8.157143,5.5388975,5.7346683,5.345677
7.9714284,8.157143,8.342857,5.540789,5.731472,5.3419714
8.157143,8.342857,8.528571,5.5682254,5.7599254,5.371459
8.342857,8.528571,8.714286,5.653935,5.8519483,5.471298
8.528571,8.714286,8.9,5.7123713,5.9169064,5.5461926
8.714286,8.9,9.085714,5.628982,5.83191,5.4663844
8.9,9.085714,9.271429,5.449495,5.632788,5.277881
9.085714,9.271429,9.457143,5.2758417,5.4160967,5.0881333
9.271429,9.457143,9.642857,5.14391,5.229696,4.9419928
9.457143,9.642857,9.828571,5.0568943,5.096821,4.8510303
9.642857,9.828571,10.014285,4.91192,4.929242,4.7135453
9.828571,10.014285,10.2,4.4864573,4.5161557,4.29412
10.014285,10.2,10.2,4.018128,4.1142864,3.8953245
10.2,10.2,10.2,4.0553384,4.225329,4.0217166
10.2,10.2,10.2,4.3048053,4.5201216,4.305672
10.2,10.2,10.2,4.7029586,4.9580317,4.7269077
10.2,10.2,10.2,5.189336,5.4694433,5.2332544
10.2,10.2,10.2,5.683295,5.9708476,5.7439737
10.2,10.2,10.2,6.151552,6.432952,6.2249966
10.2,10.2,10.157143,6.5608897,6.828227,6.6414847
10.2,10.157143,10.114285,6.9113903,7.1605678,6.994216
10.157143,10.114285,10.071428,7.2127886,7.4420013,7.2942414
10.114285,10.071428,10.028571,7.444875,7.65665,7.521965
10.071428,10.028571,9.985714,7.62049,7.817901,7.6905923
10.028571,9.985714,9.942857,7.7716594,7.9554124,7.8335633
9.985714,9.942857,9.9,7.93083,8.098933,7.984496
9.942857,9.9,9.35,8.151463,8.295307,8.19702
9.9,9.35,8.8,8.388691,8.500599,8.423902
9.35,8.8,8.25,8.59106,8.665549,8.610912
8.8,8.25,7.7,8.662013,8.703119,8.660083
8.25,7.7,7.15,8.531818,8.554284,8.504346
7.7,7.15,6.6,8.164734,8.189834,8.107178
7.15,6.6,6.05,7.590638,7.638386,7.4960623
6.6,6.05,5.9142857,6.9186845,6.998911,6.7790036
6.05,5.9142857,5.778571,6.252746,6.365654,6.0631466
5.9142857,5.778571,5.642857,5.650401,5.791305,5.4152346
5.778571,5.642857,5.507143,5.1527824,5.312861,4.8891573
5.642857,5.507143,5.3714285,4.785022,4.9512396,4.5160847
5.507143,5.3714285,5.2357144,4.5348268,4.695606,4.277835
5.3714285,5.2357144,5.1,4.370845,4.519791,4.132285
5.2357144,5.1,5.2285714,4.24947,4.3835225,4.0312457
5.1,5.2285714,5.357143,4.1459465,4.2623506,3.9487386
5.2285714,5.357143,5.4857144,4.0461416,4.141176,3.8708754
5.357143,5.4857144,5.6142855,3.946238,4.01733,3.7942805
5.4857144,5.6142855,5.742857,3.8445005,3.8897364,3.7176776
5.6142855,5.742857,5.8714285,3.742679,3.7606657,3.6414492
5.742857,5.8714285,6.0,3.643666,3.6343858,3.5662935
5.8714285,6.0,5.7999997,3.5436106,3.506524,3.4880657
6.0,5.7999997,5.6,3.4414299,3.3772397,3.4055426
5.7999997,5.6,5.4,3.3408158,3.2525997,3.321251
5.6,5.4,5.2,3.262397,3.1618588,3.2586389
5.4,5.2,5.0,3.2457235,3.1535952,3.2584698
5.2,5.0,4.8,3.3143897,3.2550282,3.3435347
5.0,4.8,4.6,3.420902,3.3999057,3.4578516
4.8,4.6,4.4857144,3.5194902,3.5290751,3.5508301
4.6,4.4857144,4.3714285,3.6221008,3.662918,3.6379924
4.4857144,4.3714285,4.257143,3.7216604,3.790875,3.7181513
4.3714285,4.257143,4.142857,3.7962484,3.8811407,3.7749157
4.257143,4.142857,4.0285716,3.8337228,3.918619,3.797803
4.142857,4.0285716,3.9142857,3.841768,3.9154382,3.7942083
4.0285716,3.9142857,3.8,3.8339386,3.8921144,3.7775621
3.9142857,3.8,3.8142858,3.8076642,3.8468676,3.7484343
3.8,3.8142858,3.8285713,3.7587163,3.7760427,3.7050552
3.8142858,3.8285713,3.8428571,3.6868281,3.6794877,3.6470807
3.8285713,3.8428571,3.857143,3.602428,3.5707374,3.580694
3.8428571,3.857143,3.8714285,3.5253463,3.4743176,3.5191748
3.857143,3.8714285,3.8857143,3.4679008,3.403909,3.4720848
3.8714285,3.8857143,3.8999999,3.4323905,3.360765,3.4418132
3.8857143,3.8999999,3.8999999,3.4091947,3.3325393,3.4209807
3.8999999,3.8999999,3.8999999,3.394109,3.3141606,3.406323
3.8999999,3.8999999,3.8999999,3.385135,3.3031242,3.3963614
3.8999999,3.8999999,3.8999999,3.3845377,3.3021777,3.3937175
3.8999999,3.8999999,3.8999999,3.3988554,3.3194287,3.4044604
3.8999999,3.8999999,3.8999999,3.4348974,3.363628,3.4335744
3.8999999,3.8999999,3.8999999,3.4923828,3.4364352,3.4794922
3.8999999,3.8999999,3.8999999,3.5525856,3.5159163,3.5258813
3.8999999,3.8999999,3.8999999,3.5966032,3.5774007,3.5578406
3.8999999,3.8999999,3.8999999,3.6107125,3.600733,3.5658555
3.8999999,3.8999999,3.8999999,3.6047192,3.5974379,3.557998
3.8999999,3.8999999,3.8999999,3.5990517,3.5932987,3.55118
3.8999999,3.8999999,3.8999999,3.6048586,3.602837,3.5558076
3.8999999,3.8999999,3.8999999,3.6247082,3.6297011,3.5733647
3.8999999,3.8999999,3.8999999,3.6523476,3.6658227,3.597014
3.8999999,3.8999999,3.8999999,3.6770833,3.6966136,3.616981
3.8999999,3.8999999,3.8999999,3.6875672,3.7063382,3.6239052
3.8999999,3.8999999,3.8999999,3.6771839,3.6869807,3.61377
3.8999999,3.8999999,3.8999999,3.647839,3.6426554,3.5891662
3.8999999,3.8999999,3.8999999,3.6062248,3.5837376,3.55574
3.8999999,3.8999999,3.8999999,3.5606303,3.5229235,3.5206304
3.8999999,3.8999999,3.9142857,3.5143507,3.4646285,3.485911
3.8999999,3.9142857,3.9285715,3.4662926,3.4071226,3.4499602
3.9142857,3.9285715,3.9428573,3.421688,3.3559425,3.4162135
3.9285715,3.9428573,3.9571428,3.3884773,3.3196998,3.3908646
3.9428573,3.9571428,3.9714286,3.3751993,3.3076255,3.3812244
3.9571428,3.9714286,3.9857142,3.3865075,3.3249419,3.3913205
3.9714286,3.9857142,4.0,3.4204862,3.36981,3.4195101
3.9857142,4.0,4.0857143,3.465531,3.428972,3.4562635
4.0,4.0857143,4.1714287,3.515958,3.496138,3.4966135
4.0857143,4.1714287,4.257143,3.5690184,3.568178,3.5383496
4.1714287,4.257143,4.3428574,3.6234334,3.6433907,3.5804777
4.257143,4.3428574,4.428571,3.6776867,3.7193034,3.6219728
4.3428574,4.428571,4.5142856,3.7270133,3.7889178,3.6595063
4.428571,4.5142856,4.6,3.7681687,3.8471878,3.6907063
4.5142856,4.6,4.6285715,3.8021038,3.895158,3.7163358
4.6,4.6285715,4.6571426,3.8305724,3.9351945,3.7377558
4.6285715,4.6571426,4.6857142,3.8550923,3.969424,3.7560697
4.6571426,4.6857142,4.714286,3.8815248,4.0060935,3.7762966
4.6857142,4.714286,4.742857,3.9199991,4.059028,3.807024
4.714286,4.742857,4.7714286,3.9855123,4.1475277,3.8616474
4.742857,4.7714286,4.8,4.087975,4.281725,3.9517243
4.7714286,4.8,4.928571,4.2183566,4.4450393,4.074221
4.8,4.928571,5.0571427,4.359525,4.6135507,4.2158847
4.928571,5.0571427,5.1857142,4.4887595,4.761976,4.3532796
5.0571427,5.1857142,5.3142858,4.5965014,4.8824325,4.4727564
5.1857142,5.3142858,5.4428573,4.6879473,4.981917,4.575824
5.3142858,5.4428573,5.5714283,4.7679334,5.065306,4.6646185
5.4428573,5.5714283,5.7,4.8435163,5.1394496,4.744648
5.5714283,5.7,5.928571,4.921236,5.210575,4.82216
5.7,5.928571,6.1571426,4.9972696,5.2747355,4.893192
5.928571,6.1571426,6.385714,5.0569515,5.317366,4.942007
6.1571426,6.385714,6.614286,5.085884,5.3275023,4.9541006
6.385714,6.614286,6.8428574,5.0819335,5.3082247,4.9299407
6.614286,6.8428574,7.071429,5.0638714,5.2823787,4.8936048
6.8428574,7.071429,7.3,5.066974,5.2872696,4.8869367
7.071429,7.3,8.2,5.113175,5.340656,4.932364
7.3,8.2,9.099999,5.1945667,5.4311233,5.0199223
8.2,9.099999,10.0,5.2943006,5.5394797,5.1297255
9.099999,10.0,10.9,5.4321904,5.681986,5.280727
10.0,10.9,11.8,5.650605,5.8955503,5.5166583
10.9,11.8,12.7,5.9951587,6.218117,5.88383
11.8,12.7,13.6,6.5148096,6.6879077,6.4292607
12.7,13.6,16.128572,7.21234,7.301965,7.148665
13.6,16.128572,18.657143,8.070636,8.044343,8.018012
16.128572,18.657143,21.185715,9.069952,8.899854,9.013975
18.657143,21.185715,23.714287,10.343643,9.985539,10.267719
21.185715,23.714287,26.242857,12.152713,11.533078,12.033577
23.714287,26.242857,28.77143,14.712156,13.759165,14.523772
26.242857,28.77143,31.3,18.081902,16.80001,17.812181
28.77143,31.3,37.385715,21.899822,20.446993,21.56319
31.3,37.385715,43.471428,25.779312,24.37692,25.389082
37.385715,43.471428,49.557144,29.552664,28.355965,29.102068
43.471428,49.557144,55.642857,33.843117,32.96317,33.30713
49.557144,55.642857,61.728573,38.96089,38.48479,38.323883
55.642857,61.728573,67.814285,44.333652,44.29873,43.622337
61.728573,67.814285,73.9,49.1609,49.555973,48.412403
67.814285,73.9,75.75,53.088142,53.866074,52.323566
73.9,75.75,77.6,56.09907,57.19336,55.32864
75.75,77.6,79.45,58.279724,59.619583,57.509384
77.6,79.45,81.3,59.83729,61.366146,59.06981
79.45,81.3,83.15,60.81072,62.470604,60.046265
81.3,83.15,85.0,61.331703,63.070957,60.568398
83.15,85.0,86.85,61.591488,63.374336,60.826397
85.0,86.85,88.7,61.707348,63.509018,60.93756
86.85,88.7,90.549995,61.750587,63.556953,60.975372
88.7,90.549995,92.399994,61.765923,63.571365,60.985332
90.549995,92.399994,94.25,61.76687,63.57009,60.9821
92.399994,94.25,96.1,61.768993,63.56994,60.980892
94.25,96.1,97.95,61.751984,63.5448,60.958046
96.1,97.95,99.799995,61.70983,63.487026,60.90723
97.95,99.799995,97.84286,61.719646,63.49847,60.91762
99.799995,97.84286,95.88571,61.728294,63.507248,60.926163
97.84286,95.88571,93.92857,61.657654,63.413174,60.843315
95.88571,93.92857,91.97143,61.028862,62.639668,60.14878
93.92857,91.97143,90.01428,60.466328,61.97153,59.54334
91.97143,90.01428,88.057144,60.49861,62.00435,59.575317
90.01428,88.057144,86.1,59.41865,60.761646,58.472504
88.057144,86.1,82.042854,53.451504,54.08398,52.446636
86.1,82.042854,77.98572,52.751057,53.305733,51.742363
82.042854,77.98572,73.92857,52.426327,52.94411,51.415417
77.98572,73.92857,69.87143,51.970837,52.43871,50.95707
73.92857,69.87143,65.814285,51.417587,51.826214,50.401165
69.87143,65.814285,61.75714,50.80624,51.150314,49.78826
65.814285,61.75714,57.7,50.113842,50.387802,49.096478
61.75714,57.7,54.671425,49.36014,49.5609,48.345665
57.7,54.671425,51.642853,48.487083,48.605045,47.4773
54.671425,51.642853,48.614285,47.448265,47.47015,46.445713
51.642853,48.614285,45.585712,46.3407,46.264534,45.34904
48.614285,45.585712,42.55714,45.180305,45.00609,44.203083
45.585712,42.55714,39.52857,43.90081,43.623825,42.941822
42.55714,39.52857,36.5,42.52021,42.137665,41.58349
39.52857,36.5,35.62857,40.990314,40.495193,40.08103
36.5,35.62857,34.757145,39.281487,38.66547,38.406384
35.62857,34.757145,33.885715,37.388443,36.643677,36.55516
34.757145,33.885715,33.014286,35.53856,34.672558,34.74804
33.885715,33.014286,32.142857,33.921005,32.95446,33.169373
33.014286,32.142857,31.27143,32.688923,31.651337,31.967619
32.142857,31.27143,30.4,31.893003,30.812325,31.191628
31.27143,30.4,28.042856,31.167036,30.044868,30.483479
30.4,28.042856,25.685715,30.44694,29.283064,29.78056
28.042856,25.685715,23.328571,29.781626,28.579483,29.131016
25.685715,23.328571,20.97143,28.973198,27.728489,28.342136
23.328571,20.97143,18.614285,28.016636,26.73028,27.409536
20.97143,18.614285,16.257143,26.888695,25.563961,26.309433
18.614285,16.257143,13.9,25.50292,24.149925,24.957035
16.257143,13.9,13.571428,24.115866,22.760208,23.606157
13.9,13.571428,13.242857,22.732273,21.398554,22.260426
13.571428,13.242857,12.914286,21.121473,19.84243,20.694328
13.242857,12.914286,12.585714,19.309013,18.13072,18.937548
12.914286,12.585714,12.257143,17.46175,16.430555,17.156515
12.585714,12.257143,11.928571,15.972242,15.090532,15.729425
12.257143,11.928571,11.6,15.016472,14.243592,14.822307
11.928571,11.6,11.3,14.497494,13.785407,14.338394
11.6,11.3,11.0,14.158157,13.483511,14.0284815
11.3,11.0,10.7,13.837534,13.194412,13.7349205
11.0,10.7,10.4,13.454119,12.845786,13.376576
10.7,10.4,10.099999,12.99221,12.424008,12.936465
10.4,10.099999,9.8,12.453917,11.933454,12.415804
10.099999,9.8,9.5,11.835809,11.374103,11.810568
9.8,9.5,9.442857,11.105964,10.720865,11.088421
9.5,9.442857,9.385715,10.265393,9.97614,10.249164
9.442857,9.385715,9.328571,9.356674,9.176827,9.333462
9.385715,9.328571,9.271429,8.486638,8.413684,8.44785
9.328571,9.271429,9.214286,7.7504125,7.7681007,7.6913304
9.271429,9.214286,9.157143,7.1933017,7.2790346,7.114731
9.214286,9.157143,9.099999,6.8266478,6.956579,6.7338815
9.157143,9.099999,8.942857,6.603477,6.7604284,6.5027747
9.099999,8.942857,8.785714,6.480702,6.653007,6.377203
8.942857,8.785714,8.6285715,6.429663,6.6093235,6.327363
8.785714,8.6285715,8.471428,6.4174833,6.600249,6.318617
8.6285715,8.471428,8.314285,6.405464,6.5910573,6.3097806
8.471428,8.314285,8.157143,6.3484907,6.541183,6.2531495
8.314285,8.157143,8.0,6.217142,6.423895,6.117272
8.157143,8.0,8.4,6.025886,6.2511797,5.9168315
8.0,8.4,8.8,5.7975082,6.042399,5.675818
8.4,8.8,9.2,5.554568,5.8168373,5.41849
8.8,9.2,9.6,5.3383164,5.6125417,5.1892686
9.2,9.6,10.0,5.188437,5.4688125,5.030791
9.6,10.0,10.4,5.1405687,5.4228597,4.979979
10.0,10.4,10.8,5.228814,5.5089536,5.0718
10.4,10.8,11.142857,5.45515,5.7254553,5.3090067
10.8,11.142857,11.485714,5.8170795,6.0635724,5.6896815
11.142857,11.485714,11.828571,6.3084917,6.5122623,6.2058473
11.485714,11.828571,12.171429,6.901532,7.043614,6.824044
11.828571,12.171429,12.514285,7.536851,7.6047726,7.4783325
12.171429,12.514285,12.857142,8.134694,8.126848,8.085548
12.514285,12.857142,13.199999,8.620265,8.546451,8.571181
12.857142,13.199999,13.642857,8.986114,8.858505,8.930092
13.199999,13.642857,14.085714,9.247641,9.077521,9.179792
13.642857,14.085714,14.528571,9.425989,9.222584,9.3430605
14.085714,14.528571,14.971428,9.543285,9.313643,9.443302
14.528571,14.971428,15.414286,9.630756,9.378503,9.512952
14.971428,15.414286,15.857142,9.728996,9.453389,9.593572
15.414286,15.857142,16.3,9.864636,9.562301,9.71281
15.857142,16.3,16.385715,10.030065,9.699188,9.863775
16.3,16.385715,16.471428,10.21815,9.857748,10.039358
16.385715,16.471428,16.557142,10.420094,10.030003,10.230353
16.471428,16.557142,16.642859,10.649528,10.2277,10.4502535
16.557142,16.642859,16.72857,10.950807,10.489995,10.743342
16.642859,16.72857,16.814285,11.347622,10.838138,11.133497
16.72857,16.814285,16.9,11.87126,11.299406,11.651107
16.814285,16.9,17.571428,12.534001,11.884899,12.306889
16.9,17.571428,18.242857,13.316339,12.57923,13.080698
17.571428,18.242857,18.914286,14.182295,13.35367,13.9366455
18.242857,18.914286,19.585714,15.10351,14.184757,14.845617
18.914286,19.585714,20.257143,16.037264,15.034794,15.764016
19.585714,20.257143,20.928574,16.978886,15.898618,16.686062
20.257143,20.928574,21.6,17.913704,16.762983,17.597841
20.928574,21.6,21.485714,18.815823,17.604952,18.475458
21.6,21.485714,21.37143,19.658743,18.399895,19.294157
21.485714,21.37143,21.257143,20.445145,19.149307,20.05706
21.37143,21.257143,21.142857,21.044657,19.724884,20.636461
21.257143,21.142857,21.028572,21.359364,20.025492,20.935663
21.142857,21.028572,20.914288,21.378735,20.036766,20.944162
21.028572,20.914288,20.800001,21.119621,19.775658,20.6793
20.914288,20.800001,20.12857,20.758135,19.416342,20.314684
20.800001,20.12857,19.457144,20.394342,19.057014,19.948917
20.12857,19.457144,18.785715,20.04976,18.718494,19.602976
19.457144,18.785715,18.114286,19.624706,18.307486,19.179594
18.785715,18.114286,17.442858,19.104115,17.815739,18.668112
18.114286,17.442858,16.77143,18.46415,17.22718,18.049007
17.442858,16.77143,16.1,17.736956,16.575615,17.355007
16.77143,16.1,15.671429,16.980495,15.912181,16.639568
16.1,15.671429,15.242857,16.231457,15.265243,15.934219
15.671429,15.242857,14.814285,15.479626,14.621859,15.22648
15.242857,14.814285,14.385714,14.705614,13.962045,14.496502
14.814285,14.385714,13.957142,13.901858,13.277298,13.736462
14.385714,13.957142,13.528571,13.087824,12.582858,12.964513
13.957142,13.528571,13.099999,12.27536,11.887693,12.191514
13.528571,13.099999,12.885715,11.475097,11.199797,11.427077
13.099999,12.885715,12.671429,10.693448,10.523559,10.676587
12.885715,12.671429,12.457143,9.956136,9.88068,9.964367
12.671429,12.457143,12.242857,9.274437,9.280027,9.300218
12.457143,12.242857,12.028571,8.603263,8.68343,8.638285
12.242857,12.028571,11.814286,8.057037,8.195932,8.094375
12.028571,11.814286,11.6,7.834911,7.9984665,7.8714314
11.814286,11.6,11.385714,7.920527,8.074116,7.951965
11.6,11.385714,11.171429,8.19774,8.315256,8.217769
11.385714,11.171429,10.957143,8.547458,8.612158,8.549415
11.171429,10.957143,10.742857,8.787893,8.803419,8.766551
10.957143,10.742857,10.528571,8.8623085,8.8424015,8.816156
10.742857,10.528571,10.314286,8.826316,8.785115,8.7572155
10.528571,10.314286,10.099999,8.767456,8.715401,8.682747
10.314286,10.099999,9.7,8.670341,8.621605,8.579719
10.099999,9.7,9.3,8.518376,8.48748,8.430439
9.7,9.3,8.9,8.319112,8.317206,8.239105
9.3,8.9,8.5,8.08262,8.116443,8.011759
8.9,8.5,8.1,7.7972546,7.8711143,7.7325797
8.5,8.1,7.7,7.4475217,7.5631766,7.3820043
8.1,7.7,7.3,7.0181093,7.175538,6.940985
7.7,7.3,7.214286,6.543173,6.737036,6.4433837
7.3,7.214286,7.1285715,6.0525684,6.2742186,5.9216676
7.214286,7.1285715,7.042857,5.575613,5.81331,5.4108515
7.1285715,7.042857,6.957143,5.1466236,5.3872423,4.9552593
